MUNICIPIO,AGROPECUARIA,INDUSTRIA,ADM PUBLICA,SUBTOTAL,TOTAL,IMPOSTOS,PIB,PIB CAPITA
Adamantina,28.684,97.581,84.287,264.939,475.491,45.619,  521.110 ,15.426
Adolfo,22.852,7.986,11.059,14.581,56.478,2.336,  58.814 ,16.319
Aguaí,121.372,165.819,63.883,139.491,490.565,35.452,  526.017 ,16.770
Águas da Prata,4.022,7.444,16.114,28.820,56.401,3.767,  60.167 ,8.045
Águas de Lindóia,2.331,13.147,36.826,112.442,164.746,12.008,  176.754 ,10.342
Águas de Santa Bárbara,16.266,6.380,15.930,22.450,61.026,4.090,  65.116 ,11.728
Águas de São Pedro,0,3.826,11.071,36.854,51.751,3.574,  55.325 ,21.894
Agudos,51.630,408.237,73.054,213.355,746.277,200.568,  946.846 ,27.704
Alambari,22.944,3.781,10.580,8.731,46.036,1.439,  47.475 ,10.276
Alfredo Marcondes,3.888,5.470,9.746,9.375,28.480,1.427,  29.907 ,7.720
Altair,33.970,2.635,10.228,11.333,58.166,901,  59.067 ,15.718
Altinópolis,107.574,9.679,31.479,88.376,237.108,9.617,  246.725 ,15.740
Alto Alegre,18.634,11.041,10.898,14.519,55.092,2.093,  57.185 ,13.850
Alumínio,4.151,643.854,63.276,252.004,963.285,552.445,  1.515.730 ,91.590
Álvares Florence,14.980,31.515,9.816,14.013,70.323,2.226,  72.549 ,18.165
Álvares Machado,9.195,42.433,48.513,74.902,175.043,20.470,  195.513 ,8.330
Álvaro de Carvalho,7.245,1.189,10.238,7.769,26.442,1.009,  27.451 ,6.036
Alvinlândia,4.243,1.305,8.025,7.350,20.923,841,  21.764 ,7.383
Americana,5.321,1.984.560,504.210,2.344.127,4.838.219,1.042.646,  5.880.865 ,28.674
Américo Brasiliense,11.186,79.087,72.530,124.654,287.457,40.543,  328.000 ,9.901
Américo de Campos,8.337,2.484,12.865,13.975,37.660,1.791,  39.452 ,6.952
Amparo,102.246,801.845,155.860,604.705,1.664.656,274.874,  1.939.530 ,29.951
Analândia,24.682,35.066,15.693,24.733,100.175,4.261,  104.435 ,25.159
Andradina,65.517,418.948,116.379,434.377,1.035.219,96.190,  1.131.409 ,20.438
Angatuba,61.393,106.028,47.353,85.379,300.152,30.205,  330.357 ,15.276
Anhembi,34.296,12.843,15.774,17.031,79.944,11.932,  91.876 ,16.964
Anhumas,20.423,4.797,8.978,9.672,43.870,1.108,  44.978 ,12.236
Aparecida,722,48.908,77.291,267.559,394.480,26.639,  421.118 ,12.041
Aparecida d'Oeste,8.980,2.855,10.003,11.732,33.571,1.309,  34.880 ,7.651
Apiaí,71.196,35.774,50.520,73.920,231.411,14.496,  245.907 ,9.542
Araçariguama,1.041,447.809,43.081,253.334,745.264,204.471,  949.736 ,59.848
Araçatuba,84.797,470.517,377.382,1.755.148,2.687.844,353.485,  3.041.329 ,16.973
Araçoiaba da Serra,10.856,22.163,52.415,91.676,177.110,18.541,  195.652 ,7.603
Aramina,23.413,5.906,13.984,27.245,70.547,4.367,  74.914 ,14.846
Arandu,13.920,4.803,14.536,12.346,45.604,1.390,  46.994 ,7.633
Arapeí,1.555,762,8.671,3.943,14.930,594,  15.524 ,6.158
Araraquara,69.396,1.031.450,462.218,2.054.434,3.617.499,543.229,  4.160.728 ,20.483
Araras,56.911,888.292,259.394,1.118.763,2.323.361,355.387,  2.678.748 ,23.160
Arco-Íris,12.938,5.371,6.412,6.100,30.821,1.140,  31.961 ,16.061
Arealva,67.646,6.867,17.369,34.618,126.501,3.586,  130.087 ,16.857
Areias,3.510,466,10.715,5.524,20.216,880,  21.096 ,5.715
Areiópolis,11.627,7.700,23.768,22.731,65.826,2.424,  68.250 ,6.472
Ariranha,14.525,97.147,24.030,81.001,216.703,60.972,  277.675 ,33.342
Artur Nogueira,45.603,102.357,82.571,169.135,399.667,44.574,  444.241 ,10.600
Arujá,7.515,603.483,157.111,486.007,1.254.116,249.684,  1.503.801 ,20.986
Aspásia,3.513,1.186,5.132,2.876,12.707,431,  13.138 ,7.211
Assis,30.299,132.271,199.638,724.231,1.086.439,126.000,  1.212.440 ,12.975
Atibaia,71.806,681.473,279.640,1.233.586,2.266.505,426.293,  2.692.798 ,21.789
Auriflama,12.951,29.485,30.085,57.431,129.952,9.818,  139.770 ,9.918
Avaí,52.007,10.551,13.363,21.661,97.582,4.271,  101.853 ,20.846
Avanhandava,29.475,25.617,25.920,37.908,118.920,7.959,  126.880 ,11.749
Avaré,72.095,162.551,161.431,459.155,855.232,83.845,  939.077 ,11.507
Bady Bassitt,12.096,37.979,27.754,58.829,136.657,15.251,  151.908 ,10.893
Balbinos,1.283,1.920,9.355,3.574,16.132,828,  16.961 ,5.284
Bálsamo,21.554,25.669,17.253,32.847,97.323,8.904,  106.227 ,13.300
Bananal,5.085,27.715,25.537,32.463,90.801,6.901,  97.702 ,9.615
Barão de Antonina,2.874,725,8.517,8.522,20.638,920,  21.558 ,7.155
Barbosa,8.504,5.121,14.822,16.189,44.636,2.388,  47.025 ,7.299
Bariri,30.905,133.197,62.874,188.553,415.529,51.924,  467.452 ,15.112
Barra Bonita,8.248,210.088,75.500,272.053,565.888,64.516,  630.404 ,17.831
Barra do Chapéu,12.008,1.153,12.165,7.683,33.008,596,  33.604 ,6.472
Barra do Turvo,2.476,1.335,21.471,11.794,37.076,2.318,  39.393 ,5.027
Barretos,107.333,573.048,269.657,925.282,1.875.321,186.336,  2.061.657 ,18.698
Barrinha,17.342,31.172,55.723,75.197,179.435,13.859,  193.293 ,7.008
Barueri,75,3.524.705,742.041,16.271.508,20.538.329,6.851.910,  27.390.239 ,117.093
Bastos,212.213,35.343,44.495,87.555,379.606,20.302,  399.907 ,19.440
Batatais,102.722,174.733,123.435,374.080,774.971,73.176,  848.147 ,15.306
Bauru,22.254,960.477,661.471,3.473.420,5.117.621,836.593,  5.954.214 ,17.582
Bebedouro,71.306,262.678,161.971,597.731,1.093.686,132.600,  1.226.286 ,16.317
Bento de Abreu,26.791,10.859,11.421,14.135,63.206,2.457,  65.663 ,25.255
Bernardino de Campos,15.763,16.377,20.835,39.455,92.430,7.859,  100.289 ,9.305
Bertioga,1.342,110.170,146.981,307.231,565.723,42.433,  608.156 ,13.870
Bilac,23.882,4.131,16.365,35.815,80.194,3.815,  84.008 ,12.228
Birigui,32.872,416.872,208.019,577.340,1.235.103,154.491,  1.389.594 ,13.146
Biritiba-Mirim,103.147,12.553,52.971,79.523,248.194,10.295,  258.489 ,9.296
Boa Esperança do Sul,41.110,6.027,32.047,52.525,131.709,8.859,  140.569 ,10.461
Bocaina,18.271,60.064,26.246,57.074,161.655,14.545,  176.199 ,16.660
Bofete,25.384,16.793,22.838,25.646,90.661,5.656,  96.316 ,10.548
Boituva,21.060,428.882,102.682,438.091,990.715,169.265,  1.159.980 ,25.616
Bom Jesus dos Perdões,5.440,50.897,34.583,55.262,146.183,20.434,  166.616 ,9.079
Bom Sucesso de Itararé,2.222,10.849,9.066,6.269,28.406,1.862,  30.268 ,8.633
Borá,8.827,2.965,4.193,5.326,21.310,2.267,  23.578 ,29.072
Boracéia,8.150,73.510,10.429,18.077,110.166,5.860,  116.026 ,27.904
Borborema,76.244,11.814,31.271,62.506,181.835,6.722,  188.557 ,13.214
Borebi,15.529,2.032,8.317,7.678,33.556,899,  34.456 ,15.479
Botucatu,81.542,811.282,237.280,941.658,2.071.763,288.212,  2.359.975 ,19.117
Bragança Paulista,51.173,807.885,299.163,1.110.283,2.268.504,308.841,  2.577.345 ,18.102
Braúna,11.410,5.430,12.365,14.340,43.545,2.236,  45.782 ,9.412
Brejo Alegre,8.280,2.301,8.037,9.269,27.888,3.660,  31.548 ,12.470
Brodowski,30.778,27.636,42.174,79.359,179.947,14.121,  194.068 ,9.537
Brotas,83.052,46.906,51.445,126.891,308.294,26.301,  334.594 ,15.885
Buri,51.261,12.725,47.170,54.096,165.252,6.967,  172.218 ,9.363
Buritama,14.083,136.030,31.169,60.143,241.426,7.704,  249.130 ,16.538
Buritizal,25.114,7.469,13.400,16.458,62.440,2.525,  64.966 ,16.290
Cabrália Paulista,51.649,9.816,10.950,12.089,84.503,2.055,  86.558 ,19.513
Cabreúva,23.375,491.233,85.640,306.383,906.630,272.508,  1.179.138 ,29.640
Caçapava,7.278,1.044.319,174.564,701.747,1.927.909,401.283,  2.329.191 ,28.085
Cachoeira Paulista,6.063,48.725,63.398,142.830,261.017,13.276,  274.292 ,9.284
Caconde,25.581,53.375,39.069,49.697,167.722,6.516,  174.238 ,9.362
Cafelândia,31.220,13.304,32.229,63.938,140.691,10.207,  150.898 ,9.170
Caiabu,10.666,1.389,10.850,7.630,30.536,778,  31.314 ,7.673
Caieiras,3.324,557.347,174.856,413.088,1.148.614,179.398,  1.328.012 ,15.932
Caiuá,16.184,10.954,13.282,11.940,52.359,3.969,  56.328 ,11.604
Cajamar,291,1.761.734,159.873,1.219.399,3.141.297,1.066.620,  4.207.917 ,68.616
Cajati,47.529,360.656,68.516,160.697,637.398,212.151,  849.550 ,29.571
Cajobi,26.179,10.247,22.626,31.634,90.686,4.121,  94.807 ,9.806
Cajuru,47.843,43.706,49.549,83.151,224.249,21.545,  245.794 ,10.756
Campina do Monte Alegre,16.669,6.429,13.007,33.277,69.382,3.951,  73.333 ,13.278
Campinas,41.056,6.058.878,2.426.987,15.381.326,23.908.248,6.259.871,  30.168.119 ,28.561
Campo Limpo Paulista,2.193,385.641,149.972,325.450,863.257,124.824,  988.081 ,13.729
Campos do Jordão,1.715,54.888,119.049,307.900,483.552,36.885,  520.436 ,11.006
Campos Novos Paulista,23.327,4.586,12.900,19.789,60.602,2.764,  63.366 ,14.176
Cananéia,7.183,70.112,32.330,47.776,157.401,3.876,  161.278 ,13.145
Canas,786,2.044,12.614,10.917,26.361,1.937,  28.298 ,6.739
Cândido Mota,80.988,74.665,61.721,163.295,380.670,45.982,  426.651 ,14.308
Cândido Rodrigues,15.779,2.517,7.512,11.067,36.874,1.240,  38.114 ,14.334
Canitar,5.055,13.633,12.046,10.952,41.686,3.018,  44.704 ,10.581
Capão Bonito,116.783,43.776,94.752,165.279,420.590,22.101,  442.691 ,9.506
Capela do Alto,31.183,14.653,36.903,44.062,126.802,7.156,  133.958 ,7.940
Capivari,29.579,271.257,99.527,279.373,679.735,127.293,  807.028 ,17.127
Caraguatatuba,3.293,113.562,197.461,557.748,872.064,97.932,  969.996 ,10.082
Carapicuíba,54,404.454,626.650,1.025.596,2.056.754,220.476,  2.277.230 ,6.246
Cardoso,22.227,5.062,25.158,36.023,88.470,3.452,  91.922 ,7.781
Casa Branca,145.636,29.217,57.363,146.569,378.786,21.063,  399.849 ,14.290
Cássia dos Coqueiros,27.349,5.929,8.423,9.046,50.747,601,  51.348 ,19.018
Castilho,36.170,45.937,49.388,95.332,226.827,19.864,  246.691 ,14.227
Catanduva,29.080,430.955,262.223,1.012.643,1.734.901,205.898,  1.940.799 ,17.427
Catiguá,14.969,4.809,15.797,24.828,60.403,4.365,  64.768 ,9.251
Cedral,17.633,24.726,18.664,48.750,109.773,15.016,  124.789 ,16.160
Cerqueira César,41.338,40.593,33.558,76.457,191.945,15.002,  206.947 ,12.131
Cerquilho,46.023,431.281,80.563,300.313,858.180,126.383,  984.563 ,26.291
Cesário Lange,24.296,26.442,32.276,60.579,143.592,14.055,  157.648 ,10.521
Charqueada,20.256,56.347,28.644,58.107,163.354,19.365,  182.719 ,12.482
Chavantes,20.292,13.881,29.195,42.643,106.010,6.505,  112.516 ,9.291
Clementina,10.385,16.919,14.715,23.399,65.417,4.337,  69.754 ,10.477
Colina,30.570,139.178,43.710,124.260,337.718,41.412,  379.130 ,21.944
Colômbia,61.048,47.646,20.450,37.585,166.729,13.737,  180.465 ,30.138
Conchal,32.146,82.514,54.838,105.674,275.171,25.663,  300.834 ,12.175
Conchas,15.294,75.324,40.802,87.116,218.536,17.176,  235.712 ,14.722
Cordeirópolis,24.142,373.777,57.651,420.652,876.221,142.218,  1.018.439 ,50.024
Coroados,25.234,7.257,12.156,17.904,62.552,2.624,  65.176 ,12.830
Coronel Macedo,17.779,2.753,11.641,7.774,39.948,767,  40.715 ,7.954
Corumbataí,29.225,5.243,12.257,28.012,74.737,7.668,  82.404 ,21.337
Cosmópolis,11.998,191.173,126.403,252.547,582.121,67.259,  649.380 ,11.648
Cosmorama,25.275,22.217,15.954,33.315,96.762,10.366,  107.128 ,14.732
Cotia,5.420,1.542.288,412.568,2.402.151,4.362.427,1.081.503,  5.443.930 ,28.630
Cravinhos,48.832,148.894,66.677,180.015,444.418,68.526,  512.944 ,16.490
Cristais Paulista,35.699,3.597,17.625,28.246,85.167,3.064,  88.231 ,11.928
Cruzália,14.456,3.817,6.807,13.345,38.425,1.248,  39.673 ,16.832
Cruzeiro,4.540,425.894,164.917,431.145,1.026.495,181.482,  1.207.977 ,15.801
Cubatão,216,5.092.433,439.749,2.391.513,7.923.911,1.856.870,  9.780.781 ,83.712
Cunha,13.083,2.875,39.495,36.419,91.872,3.127,  94.999 ,4.271
Descalvado,98.669,251.437,74.382,234.726,659.214,106.986,  766.200 ,25.007
Diadema,183,3.397.783,853.458,3.220.150,7.471.573,1.727.616,  9.199.189 ,24.154
Dirce Reis,3.036,5.843,5.529,4.580,18.988,4.482,  23.470 ,14.028
Divinolândia,15.859,5.560,22.174,51.689,95.281,3.951,  99.232 ,8.669
Dobrada,18.031,3.009,16.317,16.019,53.377,1.728,  55.105 ,7.143
Dois Córregos,44.031,66.213,48.602,116.586,275.433,24.182,  299.615 ,12.365
Dolcinópolis,2.281,1.814,6.431,4.853,15.379,656,  16.035 ,7.596
Dourado,19.969,16.866,19.601,28.307,84.743,6.340,  91.083 ,10.570
Dracena,28.933,73.349,86.834,320.331,509.446,55.780,  565.226 ,13.225
Duartina,9.520,20.863,26.466,49.061,105.910,9.964,  115.874 ,9.379
Dumont,15.333,17.468,17.849,31.780,82.430,8.151,  90.582 ,11.652
Echaporã,20.465,11.455,14.622,21.282,67.823,2.688,  70.511 ,10.954
Eldorado,37.140,4.386,30.610,34.538,106.673,2.695,  109.368 ,7.477
Elias Fausto,45.134,93.924,33.124,80.684,252.865,49.009,  301.874 ,19.619
Elisiário,10.426,3.569,8.895,9.036,31.925,1.401,  33.326 ,11.079
Embaúba,14.638,3.524,7.871,9.258,35.291,931,  36.222 ,14.869
Embu das Artes,65,826.903,447.360,1.034.824,2.309.152,411.275,  2.720.427 ,11.651
Embu-Guaçu,429,146.387,112.364,163.623,422.803,63.418,  486.221 ,7.884
Emilianópolis,7.512,3.568,10.020,7.823,28.923,1.229,  30.152 ,10.037
Engenheiro Coelho,22.145,101.281,31.493,87.388,242.307,27.785,  270.092 ,18.654
Espírito Santo do Pinhal,43.143,192.131,84.190,288.286,607.750,62.894,  670.643 ,16.089
Espírito Santo do Turvo,10.980,16.124,12.138,15.603,54.844,4.599,  59.443 ,14.407
Estiva Gerbi,18.422,64.907,24.352,37.967,145.648,24.604,  170.252 ,17.378
Estrela do Norte,3.263,2.613,9.035,5.269,20.179,654,  20.833 ,7.879
Estrela d'Oeste,21.870,175.803,18.437,87.739,303.849,34.489,  338.338 ,41.090
Euclides da Cunha Paulista,9.811,5.259,22.613,18.451,56.134,2.326,  58.460 ,5.992
Fartura,22.141,10.306,29.865,54.545,116.857,5.701,  122.558 ,8.032
Fernando Prestes,29.232,10.656,13.893,24.222,78.003,4.613,  82.616 ,14.997
Fernandópolis,37.211,150.950,128.253,481.399,797.813,77.457,  875.270 ,13.628
Fernão,9.394,1.246,4.818,4.774,20.232,676,  20.908 ,13.533
Ferraz de Vasconcelos,563,517.930,284.158,417.341,1.219.993,133.562,  1.353.555 ,8.298
Flora Rica,7.092,4.327,4.959,4.561,20.940,778,  21.718 ,11.645
Floreal,8.387,6.201,7.605,9.262,31.455,1.760,  33.215 ,10.865
Flórida Paulista,46.326,38.494,24.642,49.713,159.175,11.643,  170.818 ,13.692
Florínia,28.972,7.795,9.489,19.218,65.474,2.310,  67.785 ,23.422
Franca,39.257,752.720,580.482,1.960.912,3.333.371,451.068,  3.784.439 ,12.095
Francisco Morato,80,51.316,271.419,310.609,633.424,65.934,  699.358 ,4.652
Franco da Rocha,772,422.987,222.916,438.427,1.085.102,148.609,  1.233.711 ,9.733
Gabriel Monteiro,9.341,7.065,7.610,9.596,33.611,1.858,  35.470 ,13.045
Gália,6.346,6.388,13.865,19.136,45.735,5.249,  50.984 ,7.074
Garça,54.448,84.828,81.343,257.529,478.149,49.850,  527.999 ,12.233
Gastão Vidigal,11.582,7.643,8.681,9.435,37.341,1.480,  38.821 ,9.566
Gavião Peixoto,17.388,2.918,11.872,12.041,44.220,4.379,  48.599 ,11.141
General Salgado,27.691,25.540,25.869,46.717,125.817,13.050,  138.867 ,12.979
Getulina,20.203,18.976,21.632,30.563,91.373,4.974,  96.347 ,8.995
Glicério,14.483,5.695,12.352,12.807,45.337,1.767,  47.104 ,10.362
Guaiçara,27.145,23.068,23.201,28.738,102.152,5.864,  108.016 ,10.433
Guaimbê,5.959,2.981,10.632,13.145,32.717,1.746,  34.463 ,6.370
Guaíra,134.840,187.935,90.550,254.692,668.018,73.137,  741.155 ,20.086
Guapiaçu,78.198,129.131,37.352,82.786,327.467,24.065,  351.533 ,20.621
Guapiara,50.175,23.242,40.732,35.172,149.322,6.424,  155.746 ,8.411
Guará,37.341,86.405,43.815,79.928,247.489,21.808,  269.297 ,13.646
Guaraçaí,45.949,3.965,19.462,38.266,107.642,3.877,  111.519 ,13.046
Guaraci,32.830,23.825,24.723,37.955,119.333,9.669,  129.002 ,13.254
Guarani d'Oeste,3.484,1.806,6.899,4.062,16.251,600,  16.852 ,8.515
Guarantã,25.759,3.895,12.992,21.670,64.316,2.825,  67.141 ,10.499
Guararapes,114.116,124.220,60.609,175.440,474.385,39.277,  513.662 ,16.991
Guararema,10.078,275.296,52.933,588.596,926.902,168.976,  1.095.878 ,43.655
Guaratinguetá,15.349,796.388,234.045,892.435,1.938.218,354.736,  2.292.953 ,20.712
Guareí,49.475,13.645,27.613,22.331,113.063,4.756,  117.819 ,8.614
Guariba,30.193,130.173,80.811,154.633,395.809,36.703,  432.513 ,12.520
Guarujá,8.214,769.042,716.825,1.690.382,3.184.463,456.641,  3.641.104 ,12.733
