MUNICIPIO,AGROPECUARIA,INDUSTRIA,ADM PUBLICA,SUBTOTAL,TOTAL,IMPOSTOS,PIB,PIB CAPITA
Guarulhos,10.059,8.337.664,2.505.891,13.156.283,24.009.898,5.184.092,  29.193.990 ,24.492
Guatapará,62.281,2.854,17.627,20.640,103.402,2.900,  106.303 ,15.460
Guzolândia,7.241,7.232,11.687,9.821,35.981,1.816,  37.797 ,8.097
Herculândia,28.785,33.077,16.352,33.809,112.022,8.080,  120.102 ,13.978
Holambra,104.310,71.520,28.351,93.667,297.849,31.302,  329.151 ,31.540
Hortolândia,4.680,2.160.434,406.579,2.399.115,4.970.809,1.059.552,  6.030.361 ,32.710
Iacanga,52.546,19.493,20.151,48.068,140.258,10.517,  150.775 ,15.623
Iacri,37.390,7.183,12.361,17.877,74.811,2.898,  77.709 ,11.983
Iaras,13.924,3.477,14.515,24.975,56.891,4.851,  61.742 ,10.916
Ibaté,40.748,78.315,64.072,124.041,307.176,28.629,  335.804 ,11.250
Ibirá,20.359,7.980,27.130,33.352,88.822,4.681,  93.503 ,8.820
Ibirarema,26.383,13.410,15.849,28.387,84.029,5.928,  89.957 ,13.820
Ibitinga,61.643,192.197,98.172,273.936,625.947,61.121,  687.068 ,13.285
Ibiúna,92.299,134.885,134.589,227.309,589.083,56.394,  645.477 ,9.202
Icém,14.701,24.275,22.354,37.580,98.911,6.003,  104.914 ,14.297
Iepê,27.130,9.327,17.424,31.983,85.865,4.344,  90.209 ,11.943
Igaraçu do Tietê,6.211,16.936,43.797,60.885,127.828,12.716,  140.544 ,6.050
Igarapava,47.629,66.433,59.783,215.284,389.129,34.385,  423.514 ,15.380
Igaratá,2.780,9.000,21.471,27.130,60.382,6.431,  66.814 ,7.610
Iguape,25.072,10.674,65.292,88.380,189.418,9.588,  199.006 ,6.927
Ilha Comprida,905,5.306,37.320,33.405,76.936,3.242,  80.177 ,9.394
Ilha Solteira,36.204,10.684,69.581,141.526,257.995,18.552,  276.547 ,11.119
Ilhabela,749,27.485,71.307,172.962,272.503,19.394,  291.897 ,10.957
Indaiatuba,17.538,2.448.483,404.230,1.926.275,4.796.526,1.267.868,  6.064.394 ,31.912
Indiana,8.120,3.257,11.165,11.333,33.876,1.500,  35.376 ,7.286
Indiaporã,12.795,4.397,9.797,14.149,41.138,1.446,  42.584 ,10.819
Inúbia Paulista,7.330,5.487,9.488,34.320,56.624,9.173,  65.798 ,18.488
Ipaussu,22.289,36.575,29.478,57.601,145.944,10.611,  156.554 ,11.623
Iperó,8.336,139.368,56.692,79.802,284.199,56.252,  340.451 ,13.010
Ipeúna,9.993,68.429,14.803,35.906,129.131,17.416,  146.547 ,25.960
Ipiguá,20.613,2.168,9.724,6.870,39.375,1.143,  40.518 ,9.543
Iporanga,1.645,3.512,12.591,6.291,24.039,962,  25.001 ,5.710
Ipuã,55.438,28.327,37.606,58.899,180.269,11.907,  192.176 ,13.999
Iracemápolis,13.343,109.604,45.127,111.589,279.663,47.017,  326.680 ,17.118
Irapuã,24.202,12.840,16.259,20.350,73.650,3.567,  77.218 ,10.800
Irapuru,18.412,5.600,14.435,17.681,56.128,1.931,  58.059 ,7.497
Itaberá,108.532,14.352,33.004,71.385,227.274,7.470,  234.744 ,12.944
Itaí,60.888,30.474,48.838,80.924,221.123,17.553,  238.676 ,10.182
Itajobi,67.839,18.501,33.371,57.781,177.491,7.750,  185.241 ,12.778
Itaju,13.530,2.152,8.684,9.671,34.036,1.425,  35.461 ,11.301
Itanhaém,24.101,65.744,202.676,350.452,642.972,49.220,  692.192 ,8.233
Itaóca,2.743,2.174,7.873,5.315,18.105,686,  18.791 ,5.780
Itapecerica da Serra,4.655,433.412,308.982,891.944,1.638.992,232.865,  1.871.858 ,12.602
Itapetininga,275.194,657.504,261.535,793.436,1.987.669,241.184,  2.228.853 ,15.827
Itapeva,186.375,152.333,200.158,444.669,983.535,113.754,  1.097.289 ,12.576
Itapevi,59,637.626,385.407,1.259.597,2.282.689,512.506,  2.795.195 ,14.501
Itapira,67.717,631.703,161.306,554.995,1.415.721,219.650,  1.635.371 ,24.199
Itapirapuã Paulista,4.813,631,9.518,3.974,18.937,456,  19.393 ,5.015
Itápolis,125.117,95.216,72.672,249.206,542.211,44.225,  586.436 ,14.777
Itaporanga,14.618,6.073,29.115,37.834,87.640,3.829,  91.469 ,6.286
Itapuí,11.341,70.975,26.353,68.572,177.241,24.658,  201.899 ,17.093
Itapura,9.197,4.774,11.370,10.154,35.495,1.917,  37.411 ,8.855
Itaquaquecetuba,2.705,750.282,584.781,807.891,2.145.659,306.798,  2.452.457 ,7.864
Itararé,53.267,61.443,98.434,213.985,427.129,43.224,  470.353 ,9.818
Itariri,32.825,4.759,32.486,28.070,98.140,2.511,  100.651 ,6.669
Itatiba,156.711,832.967,216.571,857.404,2.063.653,415.403,  2.479.056 ,25.487
Itatinga,40.422,8.425,39.742,50.007,138.596,10.588,  149.184 ,8.493
Itirapina,37.585,146.209,38.107,81.940,303.842,37.927,  341.769 ,22.800
Itirapuã,11.773,3.275,14.067,12.866,41.980,1.565,  43.545 ,7.465
Itobi,10.829,4.850,14.714,15.683,46.075,2.405,  48.480 ,6.415
Itu,31.363,1.246.553,313.740,1.643.405,3.235.060,727.806,  3.962.866 ,26.351
Itupeva,14.612,560.999,101.281,382.003,1.058.895,281.608,  1.340.503 ,32.978
Ituverava,100.910,35.279,83.639,237.919,457.747,35.959,  493.705 ,12.873
Jaborandi,24.307,2.936,16.598,22.162,66.003,2.073,  68.076 ,10.420
Jaboticabal,72.584,280.163,142.922,626.278,1.121.947,136.920,  1.258.867 ,17.737
Jacareí,13.909,2.562.925,428.155,1.582.807,4.587.795,1.091.611,  5.679.406 ,27.385
Jaci,13.326,63.459,12.763,61.494,151.041,17.046,  168.086 ,31.530
Jacupiranga,23.245,11.734,35.814,76.781,147.574,12.009,  159.583 ,9.262
Jaguariúna,10.805,1.052.432,126.599,1.185.038,2.374.874,721.326,  3.096.200 ,75.222
Jales,19.032,80.466,90.398,313.565,503.461,46.982,  550.443 ,11.729
Jambeiro,4.113,79.187,14.421,30.089,127.810,34.860,  162.670 ,32.059
Jandira,119,544.969,218.344,584.041,1.347.473,355.178,  1.702.651 ,16.208
Jardinópolis,65.041,70.142,84.725,165.197,385.106,35.692,  420.798 ,11.628
Jarinu,12.710,90.476,50.574,170.176,323.936,51.513,  375.449 ,16.733
Jaú,43.172,283.038,245.232,1.073.878,1.645.320,230.799,  1.876.119 ,14.748
Jeriquara,16.731,5.243,10.388,11.177,43.540,1.547,  45.088 ,14.165
Joanópolis,10.411,5.619,24.010,40.947,80.987,5.033,  86.020 ,7.474
João Ramalho,33.064,6.320,10.955,13.551,63.889,2.145,  66.034 ,16.249
José Bonifácio,51.433,179.919,67.533,188.757,487.642,48.614,  536.256 ,16.794
Júlio Mesquita,2.285,890,10.430,9.454,23.060,1.052,  24.112 ,5.501
Jumirim,2.046,8.531,6.926,10.497,28.000,4.040,  32.039 ,11.968
Jundiaí,34.595,4.942.353,851.938,9.167.668,14.996.554,3.485.615,  18.482.169 ,51.312
Junqueirópolis,36.110,34.797,36.684,86.513,194.105,13.832,  207.937 ,11.323
Juquiá,22.159,8.987,39.863,49.930,120.939,5.297,  126.236 ,6.428
Juquitiba,268,22.194,61.542,179.557,263.560,23.581,  287.142 ,10.091
Lagoinha,5.722,3.275,12.025,12.078,33.098,1.457,  34.555 ,7.103
Laranjal Paulista,25.125,160.091,59.536,142.657,387.410,63.786,  451.196 ,18.307
Lavínia,35.234,8.366,20.318,18.015,81.933,2.481,  84.414 ,10.532
Lavrinhas,2.558,20.207,16.607,20.210,59.582,9.762,  69.344 ,10.693
Leme,63.007,301.454,175.816,519.640,1.059.916,151.681,  1.211.597 ,13.514
Lençóis Paulista,99.047,463.347,130.342,506.392,1.199.128,168.881,  1.368.010 ,22.738
Limeira,68.076,2.583.566,519.541,2.451.532,5.622.715,1.071.401,  6.694.116 ,24.713
Lindóia,2.950,7.555,15.385,27.684,53.574,4.538,  58.112 ,9.056
Lins,35.938,1.029.504,139.154,817.535,2.022.131,227.062,  2.249.193 ,31.993
Lorena,6.298,383.381,158.089,471.178,1.018.945,146.090,  1.165.035 ,14.269
Lourdes,10.579,2.667,7.000,5.732,25.978,706,  26.684 ,12.677
Louveira,14.751,1.703.258,91.896,1.407.990,3.217.895,879.146,  4.097.041 ,119.828
Lucélia,17.648,45.795,41.348,92.032,196.822,20.188,  217.010 ,11.070
Lucianópolis,7.286,4.406,6.892,7.285,25.869,1.006,  26.875 ,12.052
Luís Antônio,55.777,369.767,38.348,120.891,584.783,81.855,  666.638 ,63.989
Luiziânia,8.032,5.971,11.313,11.118,36.433,1.562,  37.995 ,7.800
Lupércio,7.778,1.973,10.805,9.087,29.642,936,  30.579 ,7.038
Lutécia,20.645,6.372,8.447,9.344,44.807,1.463,  46.270 ,16.777
Macatuba,34.637,18.743,37.038,92.078,182.497,10.819,  193.316 ,11.953
Macaubal,17.062,3.473,14.892,26.230,61.656,3.295,  64.951 ,8.539
Macedônia,11.916,7.487,9.691,8.513,37.607,1.134,  38.741 ,10.488
Magda,11.595,5.318,8.304,12.338,37.555,2.301,  39.855 ,12.351
Mairinque,9.061,524.867,97.338,297.137,928.402,224.319,  1.152.722 ,27.088
Mairiporã,192,196.511,156.625,333.455,686.784,114.403,  801.187 ,10.452
Manduri,8.689,7.755,19.927,24.203,60.575,5.223,  65.797 ,7.446
Marabá Paulista,30.411,9.875,14.529,13.713,68.528,2.232,  70.760 ,15.460
Maracaí,58.363,50.677,30.989,78.448,218.477,22.033,  240.510 ,18.115
Marapoama,12.042,10.723,7.459,10.268,40.492,4.075,  44.567 ,17.491
Mariápolis,6.973,3.273,9.468,7.590,27.303,834,  28.137 ,7.228
Marília,34.670,684.061,510.196,1.853.224,3.082.151,421.941,  3.504.092 ,16.463
Marinópolis,5.471,771,6.664,4.183,17.088,383,  17.471 ,8.115
Martinópolis,37.679,11.993,52.778,76.067,178.517,10.072,  188.589 ,7.915
Matão,45.974,775.090,150.169,633.484,1.604.718,253.363,  1.858.081 ,24.453
Mauá,520,2.841.750,715.952,2.456.379,6.014.602,1.258.413,  7.273.015 ,17.865
Mendonça,10.458,17.850,10.597,18.416,57.321,4.468,  61.789 ,13.876
Meridiano,14.290,6.258,9.612,13.415,43.574,2.920,  46.494 ,11.900
Mesópolis,7.384,873,7.015,4.244,19.517,462,  19.978 ,10.548
Miguelópolis,99.079,149.790,54.236,87.177,390.282,8.231,  398.513 ,19.755
Mineiros do Tietê,13.831,10.213,25.239,29.795,79.078,4.913,  83.991 ,7.053
Mira Estrela,6.099,3.018,8.383,9.041,26.540,1.373,  27.913 ,10.023
Miracatu,59.850,10.353,50.324,80.246,200.773,10.696,  211.468 ,10.017
Mirandópolis,37.152,25.668,50.282,106.902,220.004,20.396,  240.400 ,8.849
Mirante do Paranapanema,23.242,11.750,37.249,37.875,110.114,7.456,  117.571 ,6.963
Mirassol,15.836,211.916,107.546,315.497,650.795,89.453,  740.248 ,14.053
Mirassolândia,13.556,5.049,9.376,9.534,37.516,1.320,  38.836 ,9.318
Mococa,93.013,170.518,146.417,374.501,784.449,82.288,  866.737 ,13.065
Mogi das Cruzes,105.042,2.507.766,678.014,2.928.362,6.219.184,1.017.614,  7.236.798 ,19.234
Mogi Guaçu,139.574,1.280.104,322.668,1.020.040,2.762.386,484.752,  3.247.138 ,24.099
Mogi Mirim,71.100,691.687,221.141,872.248,1.856.176,399.532,  2.255.708 ,26.381
Mombuca,11.182,1.839,10.177,10.801,34.000,1.236,  35.236 ,10.892
Monções,5.341,8.971,7.158,8.119,29.588,4.203,  33.791 ,15.977
Mongaguá,4.131,28.561,100.705,157.290,290.686,19.304,  309.990 ,7.037
Monte Alegre do Sul,14.437,43.463,17.473,32.820,108.194,11.147,  119.342 ,17.137
Monte Alto,65.649,221.913,94.595,321.368,703.525,114.295,  817.820 ,17.744
Monte Aprazível,42.359,100.127,45.006,138.489,325.981,36.763,  362.743 ,17.257
Monte Azul Paulista,33.452,21.132,42.497,157.803,254.885,24.938,  279.823 ,14.617
Monte Castelo,18.644,4.129,11.380,16.831,50.984,2.107,  53.090 ,13.016
Monte Mor,29.474,881.008,95.393,325.295,1.331.170,376.867,  1.708.036 ,36.743
Monteiro Lobato,1.777,3.251,11.087,14.500,30.617,2.304,  32.921 ,8.210
Morro Agudo,183.009,146.190,62.550,184.034,575.783,42.176,  617.959 ,21.806
Morungaba,13.676,82.023,27.830,75.229,198.758,37.528,  236.287 ,20.721
Motuca,16.634,21.311,14.770,17.214,69.929,4.227,  74.156 ,17.598
Murutinga do Sul,10.151,6.644,10.701,12.556,40.051,1.605,  41.656 ,10.067
Nantes,28.133,1.531,7.835,15.722,53.221,1.064,  54.284 ,20.775
Narandiba,30.102,14.078,12.273,18.067,74.521,4.615,  79.136 ,19.009
Natividade da Serra,5.133,3.222,16.398,16.118,40.870,1.597,  42.467 ,6.304
Nazaré Paulista,19.764,37.127,30.770,55.507,143.168,16.167,  159.335 ,9.935
Neves Paulista,15.552,29.565,17.208,33.853,96.177,5.826,  102.003 ,11.569
Nhandeara,29.341,11.059,21.780,57.112,119.292,7.492,  126.784 ,11.947
Nipoã,12.524,7.411,9.543,16.299,45.777,3.109,  48.886 ,12.080
Nova Aliança,19.142,10.449,12.732,17.512,59.834,4.495,  64.328 ,11.388
Nova Campina,24.903,53.652,21.656,22.647,122.858,10.869,  133.727 ,16.048
Nova Canaã Paulista,8.615,1.872,6.701,4.089,21.278,556,  21.834 ,9.920
Nova Castilho,12.442,716,5.784,4.216,23.158,310,  23.468 ,21.550
Nova Europa,11.750,21.687,24.017,30.030,87.485,9.527,  97.012 ,10.961
Nova Granada,41.810,13.567,35.753,66.940,158.069,7.039,  165.108 ,8.832
Nova Guataporanga,1.660,649,6.553,4.648,13.510,528,  14.038 ,6.454
Nova Independência,11.901,5.913,9.951,10.444,38.209,2.690,  40.899 ,14.396
Nova Luzitânia,4.476,1.457,8.507,7.439,21.878,946,  22.824 ,6.946
Nova Odessa,6.744,504.513,104.713,315.942,931.912,186.622,  1.118.534 ,22.639
Novais,11.657,1.015,10.104,7.264,30.040,772,  30.812 ,7.234
Novo Horizonte,85.987,58.865,80.031,181.702,406.585,26.326,  432.911 ,12.120
Nuporanga,40.527,37.775,19.662,45.294,143.259,11.106,  154.365 ,23.009
Ocauçu,10.728,1.680,10.659,11.925,34.992,1.527,  36.519 ,8.795
Óleo,12.828,1.138,7.773,6.242,27.981,402,  28.383 ,10.328
Olímpia,66.847,251.339,96.722,393.977,808.885,117.775,  926.661 ,18.823
Onda Verde,36.141,34.348,11.194,53.220,134.903,13.517,  148.419 ,39.171
Oriente,10.211,8.772,11.782,16.131,46.895,3.158,  50.053 ,8.264
Orindiúva,23.996,44.871,18.124,36.376,123.368,22.464,  145.832 ,27.202
Orlândia,32.968,234.558,85.172,364.637,717.334,135.984,  853.319 ,21.801
Osasco,226,2.281.214,1.500.849,21.724.052,25.506.342,6.919.672,  32.426.014 ,48.749
Oscar Bressane,7.561,2.594,8.125,11.676,29.956,1.158,  31.114 ,12.318
Osvaldo Cruz,18.834,146.559,58.757,235.618,459.768,48.079,  507.847 ,16.519
Ourinhos,49.663,278.469,212.743,800.388,1.341.263,169.678,  1.510.941 ,14.941
Ouro Verde,16.254,7.473,18.554,20.028,62.308,3.205,  65.514 ,8.534
Ouroeste,13.750,22.136,29.305,36.568,101.759,8.876,  110.635 ,13.964
Pacaembu,21.269,3.177,27.658,37.214,89.318,4.266,  93.583 ,7.140
Palestina,48.946,26.215,25.835,41.115,142.111,7.483,  149.595 ,14.082
Palmares Paulista,7.894,7.052,21.888,22.579,59.412,3.931,  63.343 ,6.077
Palmeira d'Oeste,17.540,7.379,17.416,32.497,74.833,3.404,  78.237 ,8.026
Palmital,71.709,50.472,47.214,131.789,301.185,27.815,  329.000 ,15.572
Panorama,8.452,20.333,29.851,66.022,124.658,10.064,  134.722 ,9.345
Paraguaçu Paulista,94.329,86.818,91.952,216.029,489.128,35.253,  524.381 ,12.538
Paraibuna,8.176,17.776,40.503,60.083,126.538,8.075,  134.612 ,7.753
Paraíso,14.429,20.863,15.863,26.831,77.986,8.158,  86.144 ,14.870
Paranapanema,67.772,12.973,43.588,90.038,214.370,11.440,  225.811 ,12.999
Paranapuã,5.945,2.400,8.329,8.525,25.198,1.249,  26.448 ,6.978
Parapuã,37.954,25.966,22.557,62.592,149.069,11.159,  160.228 ,14.630
Pardinho,18.466,13.260,16.037,49.593,97.356,9.213,  106.569 ,19.750
Pariquera-Açu,12.085,27.709,37.253,138.124,215.171,19.329,  234.500 ,12.820
Parisi,20.122,2.949,6.887,6.738,36.696,692,  37.388 ,18.545
Patrocínio Paulista,68.575,86.990,25.838,79.573,260.975,28.268,  289.243 ,22.852
Paulicéia,14.219,6.755,14.383,19.796,55.153,3.929,  59.082 ,9.649
Paulínia,10.309,5.603.677,537.809,3.720.457,9.872.252,1.782.438,  11.654.690 ,154.269
Paulistânia,8.064,582,5.919,3.351,17.916,286,  18.201 ,10.157
Paulo de Faria,57.167,6.053,21.009,31.104,115.332,2.363,  117.695 ,13.685
Pederneiras,86.431,464.143,82.441,316.111,949.126,144.543,  1.093.669 ,26.988
Pedra Bela,11.623,1.743,13.456,10.059,36.882,1.418,  38.299 ,6.665
Pedranópolis,10.949,4.758,9.186,6.928,31.820,1.316,  33.136 ,12.754
Pedregulho,67.554,302.576,32.390,57.255,459.775,5.072,  464.847 ,29.850
Pedreira,4.809,214.565,90.782,226.710,536.867,115.197,  652.064 ,16.174
Pedrinhas Paulista,16.062,4.180,9.427,20.875,50.544,1.993,  52.537 ,17.906
Pedro de Toledo,26.384,3.868,22.974,23.765,76.990,2.137,  79.127 ,7.879
Penápolis,64.800,144.184,120.589,392.215,721.789,72.946,  794.735 ,13.764
Pereira Barreto,49.932,18.711,57.842,132.639,259.124,19.735,  278.858 ,11.158
Pereiras,6.003,52.972,17.059,65.620,141.654,12.900,  154.555 ,21.559
Peruíbe,16.384,31.300,141.486,265.325,454.495,36.838,  491.334 ,8.451
Piacatu,13.700,8.682,12.346,15.566,50.293,1.920,  52.213 ,10.182
Piedade,93.745,54.564,93.000,199.472,440.781,44.881,  485.662 ,9.369
Pilar do Sul,43.110,9.537,51.907,74.420,178.973,9.738,  188.711 ,7.258
Pindamonhangaba,21.405,1.426.520,301.131,1.162.284,2.911.340,763.191,  3.674.531 ,25.726
Pindorama,26.283,26.051,31.056,50.689,134.080,15.849,  149.929 ,10.232
Pinhalzinho,26.504,7.656,25.274,39.061,98.495,6.431,  104.925 ,8.274
