MUNICIPIO,AGROPECUARIA,INDUSTRIA,ADM PUBLICA,SUBTOTAL,TOTAL,IMPOSTOS,PIB,PIB CAPITA
Piquerobi,11.421,5.038,10.615,8.746,35.820,1.512,  37.332 ,10.540
Piquete,1.779,2.663,29.447,31.885,65.774,3.734,  69.509 ,4.838
Piracaia,17.621,29.055,51.022,83.424,181.122,16.398,  197.520 ,7.957
Piracicaba,126.719,3.990.445,740.165,4.247.795,9.105.125,1.854.631,  10.959.755 ,30.657
Piraju,12.504,21.500,57.980,160.485,252.469,22.268,  274.736 ,9.633
Pirajuí,26.917,23.416,37.209,78.041,165.583,13.489,  179.072 ,8.060
Pirangi,33.524,11.910,20.706,43.243,109.382,6.820,  116.202 ,11.045
Pirapora do Bom Jesus,38,29.022,43.975,286.603,359.638,22.503,  382.141 ,25.304
Pirapozinho,21.713,110.908,49.868,124.957,307.446,36.112,  343.558 ,14.205
Pirassununga,74.818,252.588,136.079,468.418,931.904,168.098,  1.100.002 ,15.944
Piratininga,11.187,5.546,22.346,35.875,74.954,4.403,  79.357 ,6.730
Pitangueiras,48.983,142.199,73.585,155.559,420.326,42.519,  462.845 ,13.392
Planalto,20.854,16.305,12.249,19.832,69.240,9.521,  78.761 ,18.411
Platina,23.264,7.775,9.720,11.000,51.759,2.646,  54.405 ,17.421
Poá,643,482.790,220.427,1.930.837,2.634.697,806.801,  3.441.498 ,33.106
Poloni,13.104,6.802,11.200,15.588,46.694,3.553,  50.247 ,9.582
Pompéia,21.277,322.871,46.338,179.297,569.783,110.295,  680.079 ,34.687
Pongaí,8.348,5.072,9.139,11.590,34.149,1.676,  35.826 ,10.158
Pontal,43.394,140.911,78.463,164.174,426.942,41.636,  468.578 ,12.332
Pontalinda,8.435,3.956,9.898,8.380,30.669,1.381,  32.049 ,8.122
Pontes Gestal,21.850,18.597,8.934,14.517,63.899,14.088,  77.987 ,31.095
Populina,19.254,1.958,10.970,11.944,44.127,853,  44.980 ,10.539
Porangaba,39.092,10.407,17.012,21.205,87.717,3.879,  91.595 ,11.435
Porto Feliz,61.411,190.096,103.512,234.912,589.931,82.358,  672.289 ,13.935
Porto Ferreira,26.463,295.376,118.170,297.256,737.265,148.554,  885.820 ,17.484
Potim,847,19.657,37.058,31.426,88.988,7.413,  96.401 ,5.310
Potirendaba,30.865,61.972,34.005,71.284,198.127,19.462,  217.588 ,14.511
Pracinha,3.051,590,7.515,3.447,14.602,303,  14.905 ,5.809
Pradópolis,30.124,101.255,45.717,95.598,272.694,35.289,  307.984 ,18.771
Praia Grande,873,238.440,578.936,1.298.596,2.116.846,194.595,  2.311.440 ,9.328
Pratânia,34.634,7.515,11.582,13.570,67.302,2.195,  69.497 ,15.499
Presidente Alves,12.950,9.247,10.104,13.709,46.010,5.177,  51.186 ,12.331
Presidente Bernardes,18.881,12.101,33.220,50.017,114.218,6.018,  120.236 ,8.678
Presidente Epitácio,19.718,173.420,81.923,234.024,509.084,52.577,  561.661 ,13.715
Presidente Prudente,32.707,611.711,383.531,2.059.269,3.087.217,419.523,  3.506.740 ,17.176
Presidente Venceslau,20.142,60.321,67.341,222.187,369.991,36.293,  406.284 ,10.715
Promissão,59.854,415.923,75.553,262.189,813.518,87.410,  900.929 ,25.932
Quadra,42.875,2.823,9.725,13.149,68.572,2.500,  71.073 ,22.912
Quatá,40.231,31.389,28.255,53.109,152.984,14.296,  167.280 ,13.375
Queiroz,26.633,19.993,8.471,14.401,69.499,4.342,  73.841 ,27.450
Queluz,2.207,6.010,24.135,44.710,77.061,9.651,  86.711 ,7.961
Quintana,14.569,5.056,12.646,16.012,48.284,3.431,  51.714 ,8.780
Rafard,16.737,63.213,18.855,41.852,140.657,17.258,  157.916 ,18.448
Rancharia,86.001,115.573,64.629,176.114,442.317,37.418,  479.735 ,16.607
Redenção da Serra,3.321,7.146,11.104,12.078,33.649,1.921,  35.570 ,9.086
Regente Feijó,22.498,46.266,37.777,169.536,276.077,43.459,  319.536 ,17.534
Reginópolis,16.725,19.490,16.233,18.605,71.053,3.274,  74.327 ,10.921
Registro,18.850,63.246,96.503,287.733,466.333,37.954,  504.286 ,9.285
Restinga,33.250,7.357,17.752,19.046,77.405,2.371,  79.777 ,12.496
Ribeira,4.270,640,8.624,4.812,18.346,1.281,  19.627 ,5.751
Ribeirão Bonito,51.281,7.835,24.955,45.583,129.654,4.286,  133.940 ,11.201
Ribeirão Branco,99.029,10.600,39.937,38.101,187.667,2.878,  190.546 ,9.968
Ribeirão Corrente,25.320,3.312,11.841,11.802,52.274,958,  53.232 ,12.720
Ribeirão do Sul,21.518,7.968,10.994,20.264,60.744,2.594,  63.338 ,14.205
Ribeirão dos Índios,8.380,943,6.694,4.050,20.066,320,  20.387 ,9.284
Ribeirão Grande,6.711,68.394,16.859,21.253,113.217,14.022,  127.240 ,17.100
Ribeirão Pires,970,390.735,197.303,599.578,1.188.585,176.783,  1.365.368 ,12.231
Ribeirão Preto,81.796,2.001.804,1.199.129,9.007.846,12.290.576,1.939.654,  14.230.230 ,24.371
Rifaina,5.690,3.423,10.866,12.294,32.274,1.521,  33.795 ,9.836
Rincão,25.455,5.935,24.253,28.869,84.511,3.723,  88.234 ,8.452
Rinópolis,17.408,9.058,19.569,32.630,78.665,4.902,  83.567 ,8.344
Rio Claro,52.544,1.850.677,426.486,1.614.892,3.944.598,689.190,  4.633.788 ,25.402
Rio das Pedras,26.367,270.567,68.584,184.409,549.928,116.139,  666.067 ,23.585
Rio Grande da Serra,246,79.840,71.881,92.941,244.909,25.951,  270.860 ,6.338
Riolândia,37.058,12.017,19.738,27.557,96.370,3.626,  99.996 ,9.862
Riversul,8.441,1.873,13.324,7.550,31.188,741,  31.929 ,4.986
Rosana,12.640,482.805,55.029,68.094,618.569,9.720,  628.288 ,30.304
Roseira,2.631,34.241,20.294,43.915,101.080,13.613,  114.693 ,12.209
Rubiácea,24.749,6.783,7.132,9.727,48.391,1.218,  49.610 ,18.806
Rubinéia,5.447,3.530,9.776,7.861,26.613,1.045,  27.658 ,9.839
Sabino,9.040,6.326,14.219,15.863,45.448,2.346,  47.793 ,9.282
Sagres,5.775,2.207,6.745,5.941,20.668,720,  21.388 ,8.934
Sales,16.296,1.989,13.311,15.523,47.118,1.597,  48.715 ,9.295
Sales Oliveira,43.819,32.338,20.381,51.946,148.483,14.076,  162.559 ,15.744
Salesópolis,14.365,5.731,35.355,42.971,98.420,6.169,  104.589 ,6.764
Salmourão,9.957,5.244,11.133,10.124,36.459,1.406,  37.864 ,7.985
Saltinho,10.880,20.503,17.015,34.955,83.353,12.652,  96.005 ,14.154
Salto,14.123,759.174,205.966,1.189.474,2.168.738,525.583,  2.694.321 ,26.165
Salto de Pirapora,10.685,392.067,74.288,186.554,663.594,88.614,  752.208 ,19.220
Salto Grande,20.505,24.579,19.081,40.387,104.551,7.980,  112.531 ,12.884
Sandovalina,31.976,79.701,13.461,12.934,138.071,2.526,  140.597 ,39.207
Santa Adélia,40.775,6.170,28.499,57.999,133.442,6.742,  140.184 ,9.869
Santa Albertina,9.939,3.902,12.348,20.025,46.214,2.669,  48.883 ,8.564
Santa Bárbara d'Oeste,18.806,1.023.405,370.677,1.020.228,2.433.117,442.352,  2.875.469 ,16.149
Santa Branca,4.331,116.843,36.298,61.659,219.131,20.462,  239.593 ,17.571
Santa Clara d'Oeste,9.871,1.696,7.097,5.112,23.775,584,  24.359 ,11.555
Santa Cruz da Conceição,23.079,15.225,12.170,24.479,74.953,5.855,  80.808 ,20.641
Santa Cruz da Esperança,9.114,2.337,6.201,5.361,23.012,557,  23.570 ,12.244
Santa Cruz das Palmeiras,38.111,8.496,60.536,113.184,220.327,15.188,  235.515 ,8.106
Santa Cruz do Rio Pardo,76.764,197.364,79.688,331.732,685.548,69.012,  754.560 ,17.413
Santa Ernestina,13.220,4.271,12.802,15.617,45.909,1.712,  47.621 ,8.481
Santa Fé do Sul,15.634,111.964,77.155,213.814,418.566,43.861,  462.426 ,16.116
Santa Gertrudes,8.045,447.150,54.100,138.315,647.610,136.229,  783.838 ,38.380
Santa Isabel,14.598,159.941,95.469,313.905,583.913,98.003,  681.916 ,13.855
Santa Lúcia,12.574,4.685,18.627,17.457,53.343,2.244,  55.587 ,6.825
Santa Maria da Serra,20.203,3.976,14.872,24.015,63.066,5.230,  68.296 ,13.004
Santa Mercedes,12.542,4.128,8.171,8.798,33.639,1.300,  34.939 ,12.333
Santa Rita do Passa Quatro,72.241,55.954,61.281,167.237,356.713,39.080,  395.793 ,14.965
Santa Rita d'Oeste,6.932,22.937,7.951,14.997,52.818,5.036,  57.854 ,22.476
Santa Rosa de Viterbo,28.660,116.434,51.494,108.019,304.607,64.074,  368.681 ,15.798
Santa Salete,5.271,550,5.166,2.769,13.756,305,  14.062 ,9.758
Santana da Ponte Pensa,6.708,1.605,5.821,4.084,18.217,529,  18.747 ,11.112
Santana de Parnaíba,22.440,763.147,321.789,2.690.303,3.797.679,522.984,  4.320.662 ,42.625
Santo Anastácio,22.140,29.572,42.889,88.498,183.098,16.868,  199.967 ,9.711
Santo André,253,3.825.720,1.340.399,7.137.217,12.303.588,2.545.677,  14.849.265 ,22.111
Santo Antônio da Alegria,21.731,5.813,14.520,16.107,58.171,1.969,  60.140 ,9.666
Santo Antônio de Posse,46.016,62.157,48.026,134.165,290.363,32.116,  322.479 ,16.045
Santo Antônio do Aracanguá,45.894,33.478,26.345,32.749,138.467,14.153,  152.619 ,20.387
Santo Antônio do Jardim,8.316,3.251,13.162,19.125,43.854,3.296,  47.150 ,7.869
Santo Antônio do Pinhal,3.056,2.722,16.872,18.650,41.300,2.066,  43.366 ,6.704
Santo Expedito,5.392,2.588,7.704,5.398,21.081,610,  21.691 ,7.882
Santópolis do Aguapeí,9.383,3.830,10.109,11.572,34.894,1.594,  36.487 ,8.725
Santos,843,919.953,1.031.190,7.715.869,9.667.855,1.927.815,  11.595.670 ,27.595
São Bento do Sapucaí,16.073,4.362,21.032,33.715,75.182,4.309,  79.491 ,7.601
São Bernardo do Campo,2.084,12.796.064,1.731.416,12.704.744,27.234.309,9.130.214,  36.364.523 ,48.286
São Caetano do Sul,6,4.945.710,631.721,4.518.859,10.096.296,3.653.787,  13.750.084 ,93.341
São Carlos,102.434,1.752.649,480.086,2.001.567,4.336.736,685.928,  5.022.665 ,23.252
São Francisco,4.538,891,7.414,4.611,17.454,690,  18.145 ,6.432
São João da Boa Vista,38.725,453.397,168.974,665.570,1.326.666,185.332,  1.511.999 ,18.314
São João das Duas Pontes,6.777,845,7.342,4.883,19.847,399,  20.247 ,7.817
São João de Iracema,6.165,4.529,6.024,4.594,21.311,955,  22.267 ,12.651
São João do Pau d'Alho,3.470,1.554,7.132,4.855,17.012,657,  17.669 ,8.354
São Joaquim da Barra,48.153,158.194,87.174,301.004,594.526,79.413,  673.938 ,14.795
São José da Bela Vista,40.182,11.724,16.826,24.014,92.745,3.155,  95.901 ,11.469
São José do Barreiro,3.940,2.096,12.793,8.383,27.213,1.431,  28.643 ,6.986
São José do Rio Pardo,48.249,244.087,101.701,358.679,752.717,90.801,  843.518 ,16.346
São José do Rio Preto,22.450,936.227,765.550,4.867.626,6.591.853,972.515,  7.564.368 ,19.030
São José dos Campos,14.394,11.605.818,1.318.909,8.236.812,21.175.933,3.708.404,  24.884.337 ,40.737
São Lourenço da Serra,303,18.653,36.042,64.756,119.755,18.042,  137.797 ,10.118
São Luís do Paraitinga,8.828,6.654,27.301,28.104,70.887,4.549,  75.436 ,7.203
São Manuel,100.992,105.186,73.686,246.859,526.724,50.220,  576.944 ,15.164
São Miguel Arcanjo,79.071,11.896,57.692,87.877,236.536,11.591,  248.127 ,7.899
São Paulo,10.567,41.061.916,22.682.244,220.108.253,283.862.981,70.226.125,  354.089.105 ,31.918
São Pedro,55.337,29.555,65.296,143.077,293.265,20.307,  313.572 ,10.149
São Pedro do Turvo,26.268,7.018,16.522,20.434,70.241,3.874,  74.116 ,10.348
São Roque,14.244,221.004,140.262,504.252,879.763,164.824,  1.044.587 ,13.661
São Sebastião,2.566,87.427,264.921,1.276.854,1.631.768,1.830.391,  3.462.159 ,49.027
São Sebastião da Grama,17.760,12.875,24.085,56.327,111.047,8.638,  119.685 ,9.813
São Simão,74.100,26.858,34.099,81.115,216.172,20.570,  236.743 ,16.626
São Vicente,711,248.518,674.766,1.363.957,2.287.952,215.872,  2.503.824 ,7.660
Sarapuí,15.859,8.556,18.670,19.946,63.030,4.123,  67.153 ,7.623
Sarutaiá,3.788,1.153,8.821,7.481,21.243,549,  21.792 ,5.977
Sebastianópolis do Sul,17.931,31.662,9.388,21.815,80.795,14.658,  95.453 ,32.611
Serra Azul,24.511,12.910,19.848,20.010,77.279,3.375,  80.654 ,7.684
Serra Negra,18.473,39.439,56.204,154.309,268.425,20.259,  288.684 ,11.138
Serrana,17.469,78.592,86.467,117.047,299.575,22.493,  322.068 ,8.575
Sertãozinho,65.667,1.335.123,242.243,1.093.700,2.736.733,498.952,  3.235.685 ,30.324
Sete Barras,41.321,5.647,29.427,27.835,104.231,2.804,  107.035 ,8.107
Severínia,15.077,25.741,33.296,45.237,119.351,9.786,  129.137 ,8.532
Silveiras,7.812,1.122,13.039,8.954,30.927,1.479,  32.405 ,5.645
Socorro,37.081,41.567,64.241,155.223,298.111,26.423,  324.534 ,9.044
Sorocaba,16.835,5.423.120,1.079.441,6.861.035,13.380.430,3.509.297,  16.889.727 ,29.763
Sud Mennucci,29.118,38.522,21.071,34.800,123.511,9.632,  133.143 ,18.051
Sumaré,33.720,3.217.569,516.641,2.598.292,6.366.221,2.687.653,  9.053.874 ,39.054
Suzanápolis,20.688,8.573,9.077,13.147,51.485,2.832,  54.318 ,16.693
Suzano,73.364,2.931.989,513.400,1.617.859,5.136.612,1.164.186,  6.300.797 ,24.608
Tabapuã,41.370,15.326,27.182,40.427,124.305,5.172,  129.477 ,11.571
Tabatinga,40.124,5.375,33.265,46.560,125.324,4.703,  130.027 ,9.038
Taboão da Serra,43,1.434.906,479.465,1.759.518,3.673.933,778.733,  4.452.665 ,18.950
Taciba,17.109,6.837,18.964,16.050,58.959,2.470,  61.429 ,10.940
Taguaí,11.063,6.504,20.087,27.233,64.887,5.056,  69.943 ,6.919
Taiaçu,10.589,1.331,12.506,14.947,39.372,1.591,  40.964 ,7.000
Taiúva,12.177,5.249,13.548,19.731,50.706,3.257,  53.963 ,9.883
Tambaú,58.028,62.498,49.625,100.549,270.700,33.124,  303.824 ,13.547
Tanabi,67.709,72.564,50.922,108.854,300.049,25.780,  325.829 ,13.728
Tapiraí,18.856,25.949,18.523,22.823,86.151,4.831,  90.982 ,11.105
Tapiratiba,24.339,24.853,26.221,45.775,121.187,18.677,  139.864 ,10.928
Taquaral,6.738,786,7.710,5.159,20.393,764,  21.156 ,7.721
Taquaritinga,83.860,63.902,114.153,308.445,570.359,47.551,  617.910 ,11.490
Taquarituba,30.214,13.978,42.876,101.952,189.020,14.309,  203.329 ,9.135
Taquarivaí,24.297,3.355,13.596,18.473,59.721,2.631,  62.352 ,12.413
Tarabai,7.472,6.242,15.302,18.747,47.763,2.915,  50.678 ,7.886
Tarumã,42.458,134.916,31.292,103.487,312.153,69.088,  381.241 ,30.716
Tatuí,63.796,504.420,216.583,645.185,1.429.984,235.696,  1.665.680 ,15.939
Taubaté,14.962,4.182.719,636.276,2.869.829,7.703.786,2.209.578,  9.913.364 ,36.498
Tejupá,9.174,1.988,13.091,7.778,32.030,848,  32.878 ,6.641
Teodoro Sampaio,39.869,18.963,41.394,73.587,173.813,23.059,  196.872 ,9.317
Terra Roxa,16.872,13.831,19.216,25.441,75.360,3.866,  79.225 ,9.484
Tietê,46.319,359.528,72.953,511.140,989.940,156.160,  1.146.100 ,32.065
Timburi,8.668,1.390,7.339,6.725,24.123,786,  24.909 ,9.291
Torre de Pedra,2.634,553,6.996,3.201,13.384,435,  13.819 ,6.147
Torrinha,22.516,6.394,18.167,34.560,81.637,4.894,  86.531 ,9.375
Trabiju,5.432,3.119,5.706,4.411,18.668,1.053,  19.721 ,13.052
Tremembé,4.300,74.900,85.590,122.009,286.799,34.559,  321.357 ,8.091
Três Fronteiras,12.437,15.961,13.099,17.367,58.864,3.042,  61.907 ,11.554
Tuiuti,41.369,4.232,12.796,19.994,78.391,4.285,  82.677 ,14.444
Tupã,58.759,148.140,116.528,426.239,749.666,68.467,  818.133 ,12.867
Tupi Paulista,14.661,7.390,31.113,66.844,120.009,8.333,  128.342 ,9.115
Turiúba,8.771,5.899,6.541,6.108,27.319,1.049,  28.367 ,14.736
Turmalina,10.403,3.322,7.047,5.824,26.596,741,  27.336 ,13.238
Ubarana,22.515,91.759,13.683,15.663,143.621,4.215,  147.836 ,29.159
Ubatuba,5.523,50.907,169.449,378.784,604.664,44.735,  649.399 ,8.477
Ubirajara,13.022,2.075,10.503,10.089,35.689,1.268,  36.957 ,8.478
Uchoa,25.189,14.200,23.605,31.503,94.498,10.308,  104.805 ,11.172
União Paulista,8.655,5.801,5.105,6.469,26.029,939,  26.968 ,17.354
Urânia,17.217,9.793,16.556,26.857,70.423,5.152,  75.575 ,8.518
Uru,9.880,3.482,5.563,4.943,23.869,735,  24.604 ,19.342
Urupês,41.401,12.811,26.863,52.407,133.482,6.805,  140.287 ,11.167
Valentim Gentil,11.408,64.259,19.760,39.315,134.743,13.585,  148.328 ,14.135
Valinhos,17.558,1.123.970,280.042,1.214.280,2.635.851,612.229,  3.248.080 ,31.867
Valparaíso,66.164,59.904,44.343,97.270,267.681,25.461,  293.142 ,13.538
Vargem,3.958,5.268,16.493,15.541,41.260,2.587,  43.848 ,5.207
Vargem Grande do Sul,20.120,36.756,69.641,175.422,301.938,34.960,  336.898 ,8.710
Vargem Grande Paulista,7.710,231.020,103.611,238.683,581.023,97.061,  678.085 ,16.590
Várzea Paulista,793,694.604,203.024,431.350,1.329.772,232.850,  1.562.622 ,15.027
Vera Cruz,11.085,8.291,20.025,30.309,69.710,3.716,  73.426 ,6.769
Vinhedo,11.761,1.481.513,167.880,1.036.248,2.697.403,815.860,  3.513.263 ,58.501
Viradouro,18.847,7.183,38.887,66.986,131.903,9.049,  140.953 ,8.285
Vista Alegre do Alto,17.857,51.140,15.777,40.019,124.793,12.650,  137.444 ,21.395
Vitória Brasil,3.870,591,5.834,3.487,13.782,290,  14.072 ,8.172
Votorantim,9.096,425.439,210.746,469.536,1.114.816,447.026,  1.561.842 ,14.681
Votuporanga,28.186,387.298,156.707,664.990,1.237.181,145.226,  1.382.407 ,16.691
Zacarias,17.764,9.839,9.029,9.543,46.176,2.090,  48.266 ,21.432